Naming,ScS,COWAT,ScS,categoryfluency_total,categoryfluency_total_scaled,traila,traila_scaled,trailb,trailb_scaled,groovedpegdom,groovedpegdom_scaled,groovedpegnondom,groovedpegnondom_scaled
0,1,0,0,0,0,0,19,0,19,0,19,0,19
1,1,1,1,1,0,1,19,1,19,1,19,1,19
2,1,2,1,2,0,2,19,2,19,2,19,2,19
3,1,3,1,3,0,3,19,3,19,3,19,3,19
4,1,4,1,4,0,4,19,4,19,4,19,4,19
5,1,5,1,5,1,5,19,5,19,5,19,5,19
6,1,6,1,6,2,6,19,6,19,6,19,6,19
7,1,7,1,7,2,7,19,7,19,7,19,7,19
8,1,8,1,8,3,8,19,8,19,8,19,8,19
9,1,9,1,9,4,9,19,9,19,9,19,9,19
10,1,10,2,10,4,10,19,10,19,10,19,10,19
11,1,11,2,11,5,11,19,11,19,11,19,11,19
12,1,12,2,12,6,12,18,12,19,12,19,12,19
13,1,13,3,13,6,13,17,13,19,13,19,13,19
14,2,14,3,14,7,14,16,14,19,14,19,14,19
15,2,15,4,15,8,15,15,15,19,15,19,15,19
16,2,16,4,16,8,16,15,16,19,16,19,16,19
17,2,17,4,17,9,17,14,17,19,17,19,17,19
18,2,18,5,18,9,18,13,18,19,18,19,18,19
19,2,19,5,19,10,19,13,19,19,19,19,19,19
20,2,20,5,20,10,20,12,20,19,20,19,20,19
21,2,21,5,21,11,21,12,21,19,21,19,21,19
22,2,22,6,22,11,22,11,22,19,22,19,22,19
23,2,23,6,23,12,23,11,23,19,23,19,23,19
24,2,24,6,24,12,24,11,24,19,24,19,24,19
25,2,25,6,25,13,25,10,25,18,25,19,25,19
26,3,26,7,26,13,26,10,26,18,26,19,26,19
27,3,27,7,27,13,27,10,27,18,27,19,27,19
28,4,28,7,28,14,28,10,28,17,28,19,28,19
29,4,29,8,29,14,29,9,29,16,29,19,29,19
30,4,30,8,30,15,30,9,30,16,30,19,30,19
31,4,31,8,31,15,31,9,31,16,31,19,31,19
32,4,32,8,32,16,32,9,32,16,32,19,32,19
33,4,33,8,33,16,33,9,33,16,33,19,33,19
34,4,34,9,34,17,34,8,34,15,34,19,34,19
35,4,35,9,35,17,35,8,35,15,35,19,35,19
36,4,36,9,36,18,36,8,36,15,36,19,36,19
37,4,37,9,37,18,37,8,37,15,37,19,37,19
38,4,38,10,38,18,38,8,38,15,38,19,38,19
